[(7.088097748697201, 26.593119532689546), (2652650.0, 875550.0), (81244, 206936), 772.4901293867773, 24959481.894519523, 1160.4147701635957]
[(5.664507532939872, 24.187718479783033), (2416850.0, 699950.0), (83000, 204578), 677.9410003827767, 74930075.34488639, 55951.44691689871]
[(-3.9993887052906785, 31.44182323999789), (3146450.0, -494350.0), (94943, 211874), 361.4318746319976, 76728377.86431086, 3356888.049915194]
[(-13.695995396540578, 26.85473982892543), (2643950.0, -1687250.0), (106872, 206849), 265.09243670840556, 45488204.20075139, 207861.229030299]
[(-22.54388429692881, 23.675651347950325), (2259050.0, -2759750.0), (117597, 203000), 558.5713920350737, 54548252.80501581, 96.94461173191667]
[(-28.054959768335916, 32.496025167356315), (3014350.0, -3415350.0), (124153, 210553), 94.33981132056604, 23934669.610245258, 1464984.9120949619]
[(-46.89881732615822, 37.76836000864242), (2985550.0, -5544950.0), (145449, 210265), 104.12012293500234, 0.0, 0.0]
[(74.35395368079847, 97.76794487372884), (4258950.0, 8123450.0), (8765, 222999), 1629.1838447517212, 17432.12731954921, 0.0]
[(69.11308421312485, 62.432735309111266), (3259050.0, 7699950.0), (13000, 213000), 1085.0115206761632, 2869531.7197652757, 0.0]
[(48.35421223623761, 49.85704198365466), (3872650.0, 5700050.0), (32999, 219136), 379.969735636932, 28367839.68720735, 20383.690750245936]
[(47.53224313604283, 49.42650368985063), (3877850.0, 5612650.0), (33873, 219188), 427.39794103388004, 35290295.63999425, 68253.99231665558]
[(35.07440758852901, 42.112856929296406), (3727350.0, 4231750.0), (47682, 217683), 521.8141431582704, 89599438.5041432, 1614486.6362625621]
[(22.046510290808126, 34.08077396359383), (3259050.0, 2700050.0), (62999, 213000), 1132.01501756823, 7705775.7939911075, 355.55540719628334]
[(20.81382707630784, 35.506058179701824), (3413150.0, 2551750.0), (64482, 214541), 509.2838108559902, 42359680.42646948, 180664.43027994037]
[(6.671238507945827, 34.056408794792475), (3398950.0, 824150.0), (81758, 214399), 580.5040912861855, 140783071.52991697, 114527.04547609016]
[(-0.9733701159631517, 33.10770495825043), (3317850.0, -120350.0), (91203, 213588), 780.6977648232381, 102110384.39712818, 976037.2737951782]
[(-8.542614101709926, 38.06342073819652), (3788650.0, -1054750.0), (100547, 218296), 488.77909120583297, 62284029.27858278, 212748.0982468892]
[(-12.2053510984541, 34.368626837242076), (3396250.0, -1504750.0), (105047, 214372), 328.4402533186211, 53144515.14686459, 2880231.8745134547]
[(-24.27050297223393, 43.90417855215783), (4155450.0, -2966350.0), (119663, 221964), 135.80132547217644, 6091842.301428468, 794537.9607312763]
[(69.11426575966425, 99.94318026962965), (5216950.0, 7700050.0), (12999, 232579), 2971.5463987627722, 89437.55894101737, 0.0]
[(69.11308421312485, 100.74427620130119), (5258950.0, 7699950.0), (13000, 232999), 2946.8495041314886, 1791333.4321866254, 0.0]
[(58.16734738110405, 74.79111826578924), (5018650.0, 6699950.0), (23000, 230596), 559.08586102673, 10003271.200098742, 6492.249803404324]
[(42.06379202336701, 56.676797891262844), (4719850.0, 5018750.0), (39812, 227608), 782.8952675805366, 6811278.369191142, 256.28586592385545]
[(34.94179494108146, 55.92387654802136), (4954750.0, 4216550.0), (47834, 229957), 621.7081308781477, 65294695.61641279, 4037.5878954948857]
[(22.046510290808126, 51.21501496614012), (4897550.0, 2700050.0), (62999, 229385), 1236.1205442836067, 48870854.46863234, 0.33680781722068787]
[(22.045677731063638, 54.99407278876414), (5258950.0, 2699950.0), (63000, 232999), 1588.1719050531021, 25460728.008527685, 0.0]
[(10.535540064380891, 45.93672311861671), (4555850.0, 1299850.0), (77001, 225968), 329.5147948120084, 19847867.941708423, 313653.1830790229]
[(4.684361695873862, 44.13939465274888), (4414650.0, 578950.0), (84210, 224556), 339.27127788835884, 15257707.366447639, 746828.0907084495]
[(-9.377135866028029, 46.39053500468226), (4610950.0, -1157450.0), (101574, 226519), 46.32493928760188, 69.43564556539059, 51.19622819125652]
[(-14.100913574024178, 49.073471929005976), (4826250.0, -1736750.0), (107367, 228672), 167.14664220378464, 13725902.650968654, 1865566.5873590554]
[(-19.406291673984217, 45.06213107629223), (4355950.0, -2381850.0), (113818, 223969), 105.54619841567009, 20958847.75424519, 883582.5941219754]
[(69.11426575966425, 102.73249721674588), (5362550.0, 7700050.0), (12999, 234035), 2396.6630968911754, 10259.663736335933, 0.0]
[(69.11308421312485, 109.20197173802896), (5700450.0, 7699950.0), (13000, 237414), 2585.3991954821986, 199211.95207487792, 0.0]
[(58.16734738110405, 89.33162100894337), (5994350.0, 6699950.0), (23000, 240353), 724.2492664821967, 11680302.773776626, 5773.463157836348]
[(42.89408940020179, 65.12486488724993), (5378450.0, 5110250.0), (38897, 234194), 784.298412595614, 43765911.66478965, 13234.487552587176]
[(30.480523509889103, 65.2908280441622), (5967750.0, 3700050.0), (52999, 240087), 700.9029890077513, 66420886.89378946, 412249.07103948854]
[(30.479667639530167, 59.04013448184627), (5396450.0, 3699950.0), (53000, 234374), 922.5323842554254, 16764664.13435241, 3397.4742139512673]
[(18.561045088044427, 54.234086378644655), (5259050.0, 2279550.0), (67204, 233000), 607.842907337085, 707740.6117904561, 2030.6490233157529]
[(12.463216405399432, 53.670946525843235), (5300450.0, 1536350.0), (74636, 233414), 195.77793542685038, 86215.82213637233, 86215.82213637233]
[(-5.436023989973654, 53.344138888175), (5331450.0, -671750.0), (96717, 233724), 45.221676218380054, 111512.02935178578, 149.37815567851067]
[(-16.451844850232394, 59.60727659821749), (5821750.0, -2023450.0), (110234, 238627), 32.64965543462902, 0.0, 0.0]
[(-21.243113841650914, 55.769037739295285), (5351450.0, -2603450.0), (116034, 233924), 60.13318551349163, 2336982.535136787, 1031821.999940014]
[(69.11426575966425, 125.94934617423331), (6574450.0, 7700050.0), (12999, 246154), 1465.225238657866, 8239.251820387784, 0.0]
[(69.11308421312485, 119.90292015663854), (6259050.0, 7699950.0), (13000, 243000), 2347.159133931911, 196275.75785064, 0.0]
[(54.34743728155003, 95.90267996989436), (6856950.0, 6320850.0), (26791, 248979), 909.4492839075745, 5592131.672364559, 700.5122187323868]
[(39.20236918388535, 84.85861609263945), (7258950.0, 4700050.0), (42999, 252999), 2060.3242463262914, 25503557.37145411, 0.0]
[(39.20147838747326, 79.777420240462), (6824350.0, 4699950.0), (43000, 248653), 1424.6560988533338, 218673353.3824514, 0.0]
[(24.141501273128085, 70.30429923704423), (6658350.0, 2950950.0), (60490, 246993), 250.7309314783479, 382056540.77729404, 1948153.2734520957]
[(17.17143807681576, 73.78165190925259), (7189250.0, 2110950.0), (68890, 252302), 77.93587107359485, 108700196.6925117, 8586333.290740378]
[(6.320176824552672, 72.64099692230171), (7252950.0, 780850.0), (82191, 252939), 29.120439557122072, 40078.507689110935, 1087.1149272918701]
[(70.13421001456139, 153.13495975181416), (7749750.0, 7785650.0), (12143, 257907), 761.9009121926551, 4826.590117727872, 106.95771920122206]
[(69.11308421312485, 141.99062786637154), (7412050.0, 7699950.0), (13000, 254530), 1297.0026985322736, 519264.41945159854, 36.57521213591099]
[(58.16734738110405, 111.02836995201824), (7450250.0, 6699950.0), (23000, 254912), 1280.5038071009394, 3103560.088212805, 0.0]
[(39.20236918388535, 84.85978511317401), (7259050.0, 4700050.0), (42999, 253000), 1926.0072689374772, 2653505.413182105, 0.0]
[(35.81750155995645, 86.9331536469941), (7650150.0, 4316750.0), (46832, 256911), 2481.15235324234, 424607.97988870094, 0.0]
[(30.479667639530167, 82.53168480834246), (7543650.0, 3699950.0), (53000, 255846), 543.8979683727455, 513552712.36088896, 40367.67976562679]
[(15.745579078916087, 78.80031048776478), (7713250.0, 1937450.0), (70625, 257542), 127.88275880665071, 245621474.27463812, 7484634.454121916]
[(9.195054378941329, 77.22168731960357), (7677850.0, 1135050.0), (78649, 257188), 110.07270324653611, 204260098.47457778, 29061949.990196243]
[(5.664507532939872, 72.98649180349864), (7292850.0, 699950.0), (83000, 253338), 53.81449618829484, 424825.96046817413, 42271.21155497967]
[(69.11426575966425, 174.31985688696548), (9099350.0, 7700050.0), (12999, 271403), 438.97266429699243, 6880.545302647166, 299.09682069532573]
[(59.702068478763934, 130.78100524962437), (8530550.0, 6848250.0), (21517, 265715), 1249.1937399779108, 136947.85509515833, 0.506222540512681]
[(58.16734738110405, 130.90699720331813), (8784150.0, 6699950.0), (23000, 268251), 1594.7940305882762, 2569635.4855368086, 0.0]
[(41.656035373422675, 98.78069286421575), (8259050.0, 4973650.0), (40263, 263000), 805.0093167162726, 6623851.87487824, 1177.0611079223454]
[(38.59138029295398, 96.03205049325439), (8259050.0, 4631350.0), (43686, 263000), 895.0675952127862, 26141654.90548071, 313.8582262545824]
[(28.941901836349185, 97.17806757839149), (8967350.0, 3519750.0), (54802, 270083), 348.53981121243527, 345820932.7280147, 133888.57253041066]
[(20.463768099088583, 93.78987515629603), (9028750.0, 2509550.0), (64904, 270697), 322.5523213371747, 40951003.081100635, 2012977.8787440537]
[(11.923930424391417, 92.65601028008058), (9162050.0, 1470250.0), (75297, 272030), 104.08650248711405, 372090.72928542644, 268295.20267127827]
[(69.11426575966425, 177.3792931263505), (9259050.0, 7700050.0), (12999, 273000), 236.75514777930383, 1934.9360784962773, 1934.9360784962773]
[(67.68550965173648, 170.31630463186036), (9259050.0, 7577750.0), (14222, 273000), 1264.664777717795, 110208.98073794506, 0.0]
[(54.59518393390706, 132.94255093372504), (9468850.0, 6345850.0), (26541, 275098), 960.2510088513316, 3503596.1222391906, 21.517003861255944]
[(46.77657054735326, 117.7537992553453), (9321650.0, 5531850.0), (34681, 273626), 433.94124026185847, 131795702.62064214, 11547.92434571404]
[(32.980179208663806, 103.01504281293411), (9259050.0, 3990650.0), (50093, 273000), 471.71707622260186, 309107335.27489823, 246951.74916426896]
[(28.457302141950407, 100.05093076285118), (9259050.0, 3462750.0), (55372, 273000), 220.05681084665386, 165835944.50523677, 178440.629092225]
[(18.542885544279596, 96.05536773054797), (9315050.0, 2277350.0), (67226, 273560), 209.80228788075692, 112853693.96431819, 3155302.812678434]
[(13.608502928162256, 98.77755388691693), (9727250.0, 1676550.0), (73234, 277682), 252.62026838715852, 38020091.72918956, 404823.4303210471]
[(4.705416753534675, 102.57489818614509), (10258950.0, 581550.0), (84184, 282999), 245.08161905781512, 53528757.14493066, 335926.04104733176]
[(-2.970710159113574, 102.4464337750937), (10258950.0, -367250.0), (93672, 282999), 210.28076469330236, 1253030.6950783394, 602935.528051611]
[(-12.079717470326791, 96.84096043510537), (9572450.0, -1489350.0), (104893, 276134), 34.92849839314596, 495.24711812334135, 495.24711812334135]
[(-34.11477496987724, 115.04370427072796), (10255950.0, -4121550.0), (131215, 282969), 33.28663395418648, 2483.0513252126984, 2483.0513252126984]
[(62.27730096225525, 174.1365007843084), (10785150.0, 7091550.0), (19084, 288261), 1085.6081245090238, 29257.752850684803, 28.78742077574134]
[(48.35421223623761, 137.92904028202437), (10713650.0, 5700050.0), (32999, 287546), 736.7523328772023, 1307882.2045996552, 49466.2494527488]
[(48.353268984919836, 138.46041480351784), (10755050.0, 5699950.0), (33000, 287960), 822.1143472777981, 69612614.9008214, 791.3452217755839]
[(31.243389779124495, 120.10215284917476), (10923450.0, 3789050.0), (52109, 289644), 139.52060779684126, 354260643.8311216, 43414637.72785838]
[(29.24670272442504, 112.89963802024474), (10398950.0, 3555550.0), (54444, 284399), 109.65856099730654, 369893263.2024931, 14866912.019704241]
[(14.345633119767715, 107.09881850762059), (10525850.0, 1766650.0), (72333, 285668), 294.4163718273833, 46999874.2148517, 1378072.2711663346]
[(12.94003741334744, 104.00084131216084), (10259050.0, 1594750.0), (74052, 283000), 194.28329830430613, 64330425.96752343, 842584.484522999]
[(0.49294636961346094, 102.36482059123753), (10259050.0, 60950.0), (89390, 283000), 316.2056292984045, 28948501.303422544, 588414.28555944]
[(-2.9860847094553384, 102.44831474279191), (10259050.0, -369150.0), (93691, 283000), 204.91949638821583, 164490450.55698436, 1367248.0032462887]
[(-10.53716816525505, 105.64971601206976), (10477950.0, -1300050.0), (103000, 285189), 45.880278987817846, 0.0, 0.0]
[(-26.57943198417349, 115.02258824271105), (10758050.0, -3240950.0), (122409, 287990), 468.6704599182671, 74554.6921459751, 136.73347462282982]
[(-31.908722142594353, 124.34195289979986), (11258950.0, -3866450.0), (128664, 292999), 582.494635168428, 2784375.693995692, 198.39052393485326]
[(-55.11327336401481, 158.69029281736985), (11211050.0, -6397950.0), (153979, 292520), 15.524174696260024, 0.0, 0.0]
[(54.85641035744959, 160.37085125777958), (11375850.0, 6372150.0), (26278, 294168), 493.1460229992735, 269804.0987817319, 7364.24096041359]
[(45.864347855342956, 149.921952685797), (11993250.0, 5433750.0), (35662, 300342), 149.78985279383915, 8211182.419193021, 5334.122107956093]
[(36.98376552413411, 139.0841765844859), (12125350.0, 4449550.0), (45504, 301663), 91.76055797563569, 83857141.72397149, 6517275.72522174]
[(23.63267570952949, 121.09436532129605), (11496550.0, 2890150.0), (61098, 295375), 141.15594213493105, 26077558.86816758, 8005141.227267274]
[(15.447752829917887, 120.15606883996085), (11771850.0, 1901150.0), (70988, 298128), 122.18837915284743, 61163675.68434491, 15294689.692629421]
[(5.9076131667567475, 116.97744898970564), (11685350.0, 729950.0), (82700, 297263), 122.67436570041843, 29393281.945946153, 1844099.787284342]
[(1.951297106071444, 115.85197218360254), (11606850.0, 241250.0), (87587, 296478), 681.8482235805855, 15317256.490685757, 23990.138880933635]
[(-2.4269862031203453, 113.69130812768033), (11388150.0, -300050.0), (93000, 294291), 387.50483867946735, 42444034.06314774, 743958.828113548]
[(-18.7294687934144, 122.82585525301353), (11903050.0, -2299950.0), (112999, 299440), 552.6843583818887, 224512.78293881146, 17096.249020652627]
[(-21.072006934764097, 127.66272785984442), (12258950.0, -2582850.0), (115828, 302999), 2251.197459131473, 74423.21625206899, 0.0]
[(-27.078622803825738, 131.42886938756882), (12258950.0, -3300050.0), (123000, 302999), 3194.9724568452857, 225396.89539643997, 0.0]
[(-42.30837135593606, 146.0109908785241), (12129850.0, -5045750.0), (140457, 301708), 244.62420158275427, 389089.53949652275, 291043.521899502]
[(-54.558482743617226, 158.88757080574405), (11323250.0, -6342150.0), (153421, 293642), 29.966648127543394, 0.0, 0.0]
[(52.86826599440532, 172.9935519311767), (12646350.0, 6170450.0), (28295, 306873), 103.40696301506973, 254.78053848189302, 26.886388381477445]
[(35.4569970948623, 138.9935467781563), (12265950.0, 4275550.0), (47244, 303069), 45.60701700396552, 38177885.414913766, 35925871.64991]
[(24.464098969266477, 131.19141667438072), (12405250.0, 2989450.0), (60105, 304462), 26.40075756488817, 2375.0240522138774, 0.0]
[(8.195039161200505, 125.47088492350176), (12495650.0, 1011950.0), (79880, 305366), 129.4488315899375, 41186229.012822986, 8872816.612697974]
[(-1.8995247582005943, 130.1018965317319), (13034750.0, -234850.0), (92348, 310757), 198.00252523642217, 7565535.520386219, 49958.60194616392]
[(-3.1584472528277714, 129.28396503370394), (12945050.0, -390450.0), (93904, 309860), 206.82843131445927, 7390278.769204105, 594129.4083691128]
[(-18.7294687934144, 132.4120721915334), (12832050.0, -2299950.0), (112999, 308730), 1154.471740667566, 217834.10005322646, 0.0]
[(-25.230382358296644, 136.98949350512595), (12903850.0, -3080750.0), (120807, 309448), 1526.0461985143177, 48795.68225605754, 0.0]
[(-27.932842513270945, 132.06501504266964), (12259050.0, -3400950.0), (124009, 303000), 1713.231157783444, 2445292.0056080003, 0.0]
[(-36.698615717767474, 148.0955470793214), (12941050.0, -4417150.0), (134171, 309820), 265.6689669494727, 7810402.13489878, 152946.51726460463]
[(-47.03144594912643, 167.99271040295886), (13258950.0, -5559150.0), (145591, 312999), 123.96773773849388, 0.0, 0.0]
[(51.93473694551356, 179.64660579909466), (13309650.0, 6074550.0), (29254, 313506), 58.18934610390462, 0.0, 0.0]
[(26.556646151396272, 142.17710083069102), (13299450.0, 3238250.0), (57617, 313404), 41.23105625617661, 3256.6856482960284, 1086.1124525628984]
[(16.349951654874495, 145.67698592584435), (14232650.0, 2011050.0), (69889, 322736), 55.60575509783138, 0.0, 0.0]
[(13.355089541575673, 144.70089815422864), (14258950.0, 1645550.0), (73544, 322999), 40.52159917870962, 46492.50675086999, 18260.54458266555]
[(-1.1666785972716407, 133.36252257038413), (13364250.0, -144250.0), (91442, 314052), 278.0017985553331, 1440942.5367396008, 500909.6887469273]
[(-2.4269862031203453, 136.98034836689848), (13720950.0, -300050.0), (93000, 317619), 536.9739286036148, 9625968.714794116, 34523.829668685794]
[(-18.7294687934144, 136.81822357231707), (13259050.0, -2299950.0), (112999, 313000), 835.6003829582655, 349878.791635863, 13.437592051574029]
[(-26.08696334425448, 141.38892798201155), (13259050.0, -3182550.0), (121825, 313000), 727.0433274571743, 468834.85058593017, 39.70529196743155]
[(-27.078622803825738, 142.15099585635346), (13259050.0, -3300050.0), (123000, 313000), 421.0997506529777, 11662167.778416121, 10.28578363766428]
[(-42.762236921553615, 171.91437570547183), (14216850.0, -5095750.0), (140957, 322578), 160.65490966665163, 709870.2914468, 577484.5759104165]
[(-45.93852897764218, 166.94532960148695), (13343850.0, -5441750.0), (144417, 313848), 247.29132617218906, 381449.627052257, 88969.38408756781]
[(24.304855958066135, 153.9765121769217), (14571150.0, 2970450.0), (60295, 326121), 21.93171219946131, 151.81636053696275, 151.81636053696275]
[(15.064838622915463, 145.6279738295378), (14283450.0, 1854450.0), (71455, 323244), 52.773099207835045, 51177.999971578494, 49563.69022822281]
[(13.32730203906739, 144.69163158131354), (14259050.0, 1642150.0), (73578, 323000), 44.82186966202994, 215266.59202033273, 162485.4554568696]
[(-2.0863934929130763, 146.87553343594527), (14714250.0, -257950.0), (92579, 327552), 128.16005617976296, 72656.21753883176, 57424.94709346257]
[(-6.8723515501339065, 143.3549360835482), (14303650.0, -848950.0), (98489, 323446), 257.07002936943076, 10376302.887198044, 909501.4055672251]
[(-10.53716816525505, 150.235964203154), (14899850.0, -1300050.0), (103000, 329408), 125.1718818265508, 72851.08486405323, 27450.858363788575]
[(-22.57139707755205, 150.33991654928548), (14343150.0, -2763050.0), (117630, 323841), 122.9186723000212, 1247591.691928108, 118978.59635814]
[(-27.41950164795634, 153.2168469812927), (14264050.0, -3340350.0), (123403, 323050), 37.44329045369811, 360395.77440747235, 360025.6825362237]
[(-38.42984497593444, 177.1747378617249), (15258950.0, -4613150.0), (136131, 332999), 200.86313748420838, 3518556.810554885, 439899.4115634233]
[(9.843075001644966, 160.86588535880855), (15975550.0, 1214750.0), (77852, 340165), 52.46903848937962, 46393.168820268475, 0.0]
[(5.499218183713139, 153.49177502562102), (15339650.0, 679550.0), (83204, 333806), 36.89173349139343, 7546.88733757603, 7232.52510405425]
[(-4.377470744388051, 152.86684903223582), (15293150.0, -541050.0), (95410, 333341), 182.94534703019914, 1245295.600609191, 35403.70839081332]
[(-10.53716816525505, 161.71551904734983), (16038350.0, -1300050.0), (103000, 340793), 125.57467897629681, 31431.253487112, 22719.843698473647]
[(-21.882531907162104, 166.4564072926071), (15929150.0, -2680350.0), (116803, 339701), 120.81390648431164, 312529.00001760526, 283258.02615038585]
[(-34.442601579106324, 172.94981672601122), (15380750.0, -4159250.0), (131592, 334217), 58.69412236331676, 75176.5695351428, 41830.67659974634]
[(-35.86830148355368, 175.2664330102489), (15417350.0, -4322550.0), (133225, 334583), 212.08488866489287, 811836.4883390302, 87832.69577384289]
[(14.610110566331157, 168.99672156696903), (16597050.0, 1798950.0), (72010, 346380), 42.485291572496, 0.0, 0.0]
[(9.38851716574699, 170.0712208174898), (16903750.0, 1158850.0), (78411, 349447), 42.80186911806539, 43452.41332221843, 943.0132797034457]
[(5.27723946850609, 162.91791201246932), (16285350.0, 652150.0), (83478, 343263), 33.06055050963308, 20176.88768911839, 5721.922507336945]
[(-9.922789279281512, 167.23167608714138), (16605250.0, -1224550.0), (102245, 346462), 44.82186966202994, 7580.064833693206, 2201.1670432388783]
[(-14.937805654922213, 166.67873298809332), (16354150.0, -1838950.0), (108389, 343951), 98.08159868191383, 503254.17590326536, 88908.42669030186]
[(-18.83187523192945, 169.13546297794744), (16384750.0, -2312350.0), (113123, 344257), 92.34717104492157, 51930.94828392845, 43613.58566027414]
[(-1.4238920587979884, 174.97214696973188), (17532850.0, -176050.0), (91760, 355738), 40.0, 134118.10193444724, 5289.607850210974]
[(-9.396646753118253, 179.8532676995404), (17875750.0, -1159850.0), (101598, 359167), 42.720018726587654, 13783.076869198121, 127.45011481642723]
[(-18.11634639990898, 177.70134063940276), (17259050.0, -2225650.0), (112256, 353000), 128.00390619039717, 817741.0936577197, 661969.8055703472]
[(-18.98470332820913, 178.35743728385745), (17268350.0, -2330850.0), (113308, 353093), 47.01063709417264, 4738.5005622240715, 4222.683461699169]
[(-4.508642311524035, -172.16658882057388), (-17222050.0, -557250.0), (95572, 8189), 57.982756057296896, 2053.9654897805303, 0.0]
[(-13.596238618524717, -172.4374611818673), (-16981550.0, -1675050.0), (106750, 10594), 122.53978945632312, 330926.7368123692, 234806.40401296038]
[(-19.736412712367454, -175.07492032181852), (-16902250.0, -2421750.0), (114217, 11387), 52.32590180780452, 102116.77772507793, 4289.067218622193]
[(23.861887854306005, -166.23935170610847), (-15765350.0, 2917550.0), (60824, 22756), 35.84689665786984, 0.0, 0.0]
[(1.832383377488014, -157.40064871585227), (-15770150.0, 226550.0), (87734, 22708), 93.98404119849285, 12525.522213900462, 7243.531459629536]
[(-10.440301874144843, -160.98464119877494), (-15968950.0, -1288150.0), (102881, 20720), 52.32590180780452, 153.83368067070842, 153.83368067070842]
[(-14.25968327488097, -169.46104685674567), (-16658850.0, -1756150.0), (107561, 13821), 47.853944456021594, 1695.845198573079, 966.8527625030838]
[(-19.054113170329146, -169.83789579601074), (-16439250.0, -2339250.0), (113392, 16017), 47.4236228055175, 1948.0000029214284, 1948.0000029214284]
[(-29.269704391936884, -177.90806191979362), (-16384450.0, -3558250.0), (125582, 16565), 56.568542494923804, 0.0, 0.0]
[(22.046510290808126, -159.51366622928944), (-15253850.0, 2700050.0), (62999, 27871), 120.93386622447825, 38672.6772059919, 38672.6772059919]
[(19.634618564714735, -155.6295659377979), (-15030850.0, 2409450.0), (65905, 30101), 209.06697491473875, 1639916.8208837751, 255063.03608602722]
[(-4.013150652793299, -154.9283701723632), (-15503850.0, -496050.0), (94960, 25371), 58.60034129593445, 161.33867054106668, 0.0]
[(-16.261222504016114, -151.80334350833797), (-14835350.0, -2000250.0), (110002, 32056), 39.824615503479755, 37949.36157606915, 37931.318498600274]
[(-21.922479399029704, -157.90871816154154), (-15108550.0, -2685150.0), (116851, 29324), 37.013511046643494, 16208.835217282642, 671.6404696926475]
[(-9.778007582772352, -139.10895771660597), (-13816550.0, -1206750.0), (102067, 42244), 70.40596565632774, 7276.371871844865, 2779.503745302558]
[(-14.424226859250894, -144.9349348695328), (-14241350.0, -1776250.0), (107762, 37996), 63.97655820689325, 269515.5237700269, 1664.095199111849]
[(-18.730294556970865, -141.79234072196417), (-13741050.0, -2300050.0), (113000, 42999), 77.78174593052023, 4905.318305645138, 0.0]
[(-44.05075437272842, -176.49606435072386), (-14402250.0, -5236950.0), (142369, 36387), 67.08203932499369, 634.5296001425013, 634.5296001425013]
[(51.83974474321295, -177.98735973792816), (-13204350.0, 6064750.0), (29352, 48366), 90.24965373894794, 495.4777291335631, 64.36925601959229]
[(-10.376002062931152, -138.4095466291933), (-13731350.0, -1280250.0), (102802, 43096), 17.4928556845359, 0.0, 0.0]
[(-17.34018094134462, -138.3634997085114), (-13474450.0, -2131450.0), (111314, 45665), 51.0, 1583.2700588249645, 123.66777867078781]
[(-21.872545699722092, -138.9757724480035), (-13299950.0, -2679150.0), (116791, 47410), 52.172789842982326, 3273.3180220441936, 202.75056007504463]
[(-27.645563967075606, -144.32343271484245), (-13418950.0, -3367050.0), (123670, 46220), 37.69615364994153, 356.83633682876825, 356.83633682876825]
[(53.79445452071111, -166.70073127243379), (-12019950.0, 6264850.0), (27351, 60210), 149.64624953536256, 7001.051541034132, 5602.611236770637]
[(-24.353458903738716, -128.33080050259588), (-12141350.0, -2976250.0), (119762, 58996), 47.01063709417264, 71.62988330889493, 0.0]
[(60.043879643211255, -166.63891005735195), (-10798450.0, 6880950.0), (21190, 72425), 199.6121238802894, 9.085398020222783, 0.0]
[(56.25863589371202, -159.1619573613988), (-11037250.0, 6512250.0), (24877, 70037), 263.0684321616716, 4144.042385668907, 443.95079639996567]
[(34.03658493312201, -120.41590835418023), (-10741050.0, 4112550.0), (48874, 72999), 43.9089968002003, 0.0, 0.0]
[(29.04999045847055, -118.31963447350805), (-10911150.0, 3532450.0), (54675, 71298), 78.29431652425353, 129.5665970891714, 129.5665970891714]
[(18.77653977401051, -110.98141810221736), (-10753350.0, 2305650.0), (66943, 72876), 82.63776376451628, 0.0, 0.0]
[(60.3344312090816, -157.4314733370623), (-10144350.0, 6908650.0), (20913, 78966), 733.203927976385, 76695.19752238815, 1310.5566183464016]
[(58.16734738110405, -156.94488425142606), (-10531350.0, 6699950.0), (23000, 75096), 436.23502839639093, 17242.71092052706, 435.956285982271]
[(42.06741284799234, -116.97644084877793), (-9741050.0, 5019150.0), (39808, 82999), 553.2178594369491, 6954353.309126513, 568.8210239363127]
[(37.36723872683389, -116.27016420398995), (-10104350.0, 4493050.0), (45069, 79366), 665.0090224951839, 56686179.429422244, 10790.695784960568]
[(27.170781784031767, -113.89815564933393), (-10618350.0, 3310950.0), (56890, 74226), 247.67922803497268, 12418214.675208135, 75272.06402143132]
[(20.251558460329036, -103.00354240483641), (-9924150.0, 2483950.0), (65160, 81168), 97.62171889492625, 21459278.57703487, 8528558.709475525]
[(-27.077777441787195, -109.38372518673893), (-10202750.0, -3299950.0), (122999, 78382), 50.32891812864648, 0.0, 0.0]
[(-27.078622803825738, -109.30168528705423), (-10195050.0, -3300050.0), (123000, 78459), 59.16924876994806, 7836.298278328031, 7836.298278328031]
[(71.21632208157754, -178.85373087667682), (-8741250.0, 7874850.0), (11251, 92997), 149.0, 3.8746078982949257, 3.8746078982949257]
[(58.168374033976036, -130.26708662264733), (-8741050.0, 6700050.0), (22999, 92999), 1190.2776986905199, 649371.3719364625, 0.0]
[(56.46335532493803, -127.65390924190565), (-8822150.0, 6532550.0), (24674, 92188), 1002.9167462955238, 6026518.978718132, 228.18424276289022]
[(40.28786504891458, -113.39948998389444), (-9605250.0, 4821550.0), (41784, 84357), 490.1101916916236, 18144517.596391156, 19828.941454932792]
[(39.20147838747326, -113.87280278580795), (-9740950.0, 4699950.0), (43000, 83000), 661.2026920695348, 13097783.16937703, 3128.095924695779]
[(30.479667639530167, -106.03745785066597), (-9692150.0, 3699950.0), (53000, 83488), 359.02646142032484, 31064195.989477392, 657.3720819901791]
[(18.020697978192633, -89.96863036746105), (-8741050.0, 2214050.0), (67859, 92999), 288.46663585239804, 95669752.09975891, 163623.02674965688]
[(13.658380292028426, -89.03961635849298), (-8767150.0, 1682650.0), (73173, 92738), 36.71511950137164, 3477025.3899839125, 3464256.0352088152]
[(-0.8552842324563666, -91.27846097563557), (-9147550.0, -105750.0), (91057, 88934), 196.66468925559565, 41661.93596270401, 28971.137678562663]
[(69.11426575966425, -148.29836506506993), (-7741050.0, 7700050.0), (12999, 102999), 1293.2331576324511, 1362.6745570040198, 0.0]
[(66.30173070120517, -137.2729953619589), (-7741050.0, 7456750.0), (15432, 102999), 1350.0848121507033, 220438.25009991508, 0.0]
[(58.16734738110405, -130.263203292788), (-8740950.0, 6699950.0), (23000, 93000), 2051.071183552633, 6454722.029516399, 0.0]
[(44.93461488380291, -108.1424631733495), (-8740950.0, 5333150.0), (36668, 93000), 262.65186083483206, 7111227.801570827, 215215.54256741106]
